hemicode           2
white_border_hi    109.805649
white_border_low   71.000000
white_outside_low  60.846367
white_inside_hi    120.000000
white_outside_hi   109.805649
pial_border_hi    60.846367
pial_border_low   40.539101
pial_outside_low  10.000000
pial_inside_hi    94.194351
pial_outside_hi   55.769550
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 67.366730
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 7.805652
gray_mean 71.000000
gray_mode 71.000000
gray_std 10.153633
min_border_white 71.000000
max_border_white 109.805649
min_gray_at_white_border 60.846367
max_gray 94.194351
min_gray_at_csf_border 40.539101
max_gray_at_csf_border 60.846367
min_csf 10.000000
max_csf 50.692734
max_gray_scale 0.000000
max_scale_down 0.200000
