hemicode           2
white_border_hi    108.104477
white_border_low   74.000000
white_outside_low  65.563416
white_inside_hi    120.000000
white_outside_hi   108.104477
pial_border_hi    65.563416
pial_border_low   48.690250
pial_outside_low  10.000000
pial_inside_hi    93.895523
pial_outside_hi   61.345123
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.292885
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.104475
gray_mean 74.000000
gray_mode 74.000000
gray_std 8.436584
min_border_white 74.000000
max_border_white 108.104477
min_gray_at_white_border 65.563416
max_gray 93.895523
min_gray_at_csf_border 48.690250
max_gray_at_csf_border 65.563416
min_csf 10.000000
max_csf 57.126831
max_gray_scale 0.000000
max_scale_down 0.200000
