hemicode           2
white_border_hi    108.710121
white_border_low   71.000000
white_outside_low  61.409813
white_inside_hi    120.000000
white_outside_hi   108.710121
pial_border_hi    61.409813
pial_border_low   42.229431
pial_outside_low  10.000000
pial_inside_hi    93.289879
pial_outside_hi   56.614716
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 67.759659
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.710118
gray_mean 71.000000
gray_mode 71.000000
gray_std 9.590189
min_border_white 71.000000
max_border_white 108.710121
min_gray_at_white_border 61.409813
max_gray 93.289879
min_gray_at_csf_border 42.229431
max_gray_at_csf_border 61.409813
min_csf 10.000000
max_csf 51.819622
max_gray_scale 0.000000
max_scale_down 0.200000
