hemicode           2
white_border_hi    102.587349
white_border_low   77.000000
white_outside_low  67.760117
white_inside_hi    120.000000
white_outside_hi   102.587349
pial_border_hi    67.760117
pial_border_low   49.280350
pial_outside_low  10.000000
pial_inside_hi    89.412651
pial_outside_hi   63.140175
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.346497
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 96.000000
white_mode 96.000000
white_std 6.587347
gray_mean 77.000000
gray_mode 77.000000
gray_std 9.239883
min_border_white 77.000000
max_border_white 102.587349
min_gray_at_white_border 67.760117
max_gray 89.412651
min_gray_at_csf_border 49.280350
max_gray_at_csf_border 67.760117
min_csf 10.000000
max_csf 58.520233
max_gray_scale 0.000000
max_scale_down 0.200000
