hemicode           2
white_border_hi    109.626366
white_border_low   69.000000
white_outside_low  59.342262
white_inside_hi    120.000000
white_outside_hi   109.626366
pial_border_hi    59.342262
pial_border_low   40.026794
pial_outside_low  10.000000
pial_inside_hi    94.373634
pial_outside_hi   54.513397
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 67.200211
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 7.626365
gray_mean 69.000000
gray_mode 69.000000
gray_std 9.657736
min_border_white 69.000000
max_border_white 109.626366
min_gray_at_white_border 59.342262
max_gray 94.373634
min_gray_at_csf_border 40.026794
max_gray_at_csf_border 59.342262
min_csf 10.000000
max_csf 49.684528
max_gray_scale 0.000000
max_scale_down 0.200000
