hemicode           2
white_border_hi    106.863365
white_border_low   75.000000
white_outside_low  65.652931
white_inside_hi    120.000000
white_outside_hi   106.863365
pial_border_hi    65.652931
pial_border_low   46.958790
pial_outside_low  10.000000
pial_inside_hi    93.136635
pial_outside_hi   60.979397
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 70.047714
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 6.863362
gray_mean 75.000000
gray_mode 75.000000
gray_std 9.347070
min_border_white 75.000000
max_border_white 106.863365
min_gray_at_white_border 65.652931
max_gray 93.136635
min_gray_at_csf_border 46.958790
max_gray_at_csf_border 65.652931
min_csf 10.000000
max_csf 56.305862
max_gray_scale 0.000000
max_scale_down 0.200000
