hemicode           2
white_border_hi    105.183517
white_border_low   75.000000
white_outside_low  65.947365
white_inside_hi    120.000000
white_outside_hi   105.183517
pial_border_hi    65.947365
pial_border_low   47.842102
pial_outside_low  10.000000
pial_inside_hi    90.816483
pial_outside_hi   61.421051
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.329292
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 98.000000
white_mode 98.000000
white_std 7.183514
gray_mean 75.000000
gray_mode 75.000000
gray_std 9.052633
min_border_white 75.000000
max_border_white 105.183517
min_gray_at_white_border 65.947365
max_gray 90.816483
min_gray_at_csf_border 47.842102
max_gray_at_csf_border 65.947365
min_csf 10.000000
max_csf 56.894733
max_gray_scale 0.000000
max_scale_down 0.200000
