hemicode           2
white_border_hi    110.133774
white_border_low   68.000000
white_outside_low  58.206905
white_inside_hi    120.000000
white_outside_hi   110.133774
pial_border_hi    58.206905
pial_border_low   38.620716
pial_outside_low  10.000000
pial_inside_hi    93.866226
pial_outside_hi   53.310356
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.243469
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.133771
gray_mean 68.000000
gray_mode 68.000000
gray_std 9.793095
min_border_white 68.000000
max_border_white 110.133774
min_gray_at_white_border 58.206905
max_gray 93.866226
min_gray_at_csf_border 38.620716
max_gray_at_csf_border 58.206905
min_csf 10.000000
max_csf 48.413811
max_gray_scale 0.000000
max_scale_down 0.200000
