hemicode           2
white_border_hi    106.961151
white_border_low   75.000000
white_outside_low  65.593155
white_inside_hi    120.000000
white_outside_hi   106.961151
pial_border_hi    65.593155
pial_border_low   46.779476
pial_outside_low  10.000000
pial_inside_hi    93.038849
pial_outside_hi   60.889736
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.909164
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 6.961151
gray_mean 75.000000
gray_mode 75.000000
gray_std 9.406841
min_border_white 75.000000
max_border_white 106.961151
min_gray_at_white_border 65.593155
max_gray 93.038849
min_gray_at_csf_border 46.779476
max_gray_at_csf_border 65.593155
min_csf 10.000000
max_csf 56.186317
max_gray_scale 0.000000
max_scale_down 0.200000
